,Hearing,Learning,Mental Health,Other (Hand/Leg),Vision,Eligibility,Salary,Title,Location
18,1,0,0,1,0,High school diploma or GED,10000,Manufacturing Electrician,UP
1,1,0,0,0,0,Bachelors degree,9000,Distribution Operations,Maharashtra
6,1,0,0,0,0,Chemical Engineering,9000,Quality Engineer,Tamil Nadu
44,1,0,0,1,0,B.E./B.Tech,10000,Junior Engineer,Kerela
75,0,0,0,1,0,Dental,30000,Medical Assistant - Ortho,MP
38,0,1,0,0,0,Bachelors Degree,15000,Financial Counselor,Delhi
64,1,0,0,1,0,MD,10000,Clinical Trial Regulatory Research Specialist,Kashmir
62,0,0,0,0,0,BSN,5000,Staff Nurse Outpatient,Kerala
78,1,0,0,1,0,MBBS,45000,Radiographer,Delhi
14,1,0,1,0,0,English Language,3000,Housekeeping Tech,MP
79,1,0,0,0,0,Computer Science,30000,Procedure Technician,Maharashtra
95,1,1,0,0,0,ASN,9000,Sterilizing Tech,Maharashtra
70,1,0,0,1,0,High School Diploma,15000,Manufacturing Technician,Karnataka
49,1,0,0,1,0,PMP certification,45000,Project Manager,Tamil Nadu
39,1,1,0,0,0,Bachelors Degree in Finance,35000,Insurance Adviser,West Bengal
23,1,0,0,0,0,UG/PG,45000,English Teacher,Delhi
70,1,0,0,1,0,High School Diploma,15000,Manufacturing Technician,Karnataka
39,1,1,0,0,0,Bachelors Degree in Finance,35000,Insurance Adviser,West Bengal
18,1,0,0,1,0,High school diploma or GED,10000,Manufacturing Electrician,UP
65,1,1,0,1,0,MBBS,25000,Telemetry Technician,Maharashtra
29,1,0,0,0,0,High School Diploma/GED equivalent,7000,Warehouse/Forklift Operator,Kerela
4,1,0,1,1,0,High School diploma,12000,Materials Service Coordinator II,Kashmir
23,1,0,0,0,0,UG/PG,45000,English Teacher,Delhi
11,0,0,0,1,0,High School diploma,10000,Patient Access Specialist,Tamil Nadu
78,1,0,0,1,0,MBBS,45000,Radiographer,Delhi
9,0,0,0,1,0,MBBS,30000,Medical Assistant,Maharashtra
28,1,0,0,1,0,UG/PG in Management,40000,Assistant Project Manger,Karnataka
10,0,0,0,1,0,High School Diploma/GED equivalent,8000,Health Unit Coordinator-Labor and Delivery,Kerela
97,1,0,0,1,0,Computer Science,40000,Resource Coordinator Imaging,Delhi
86,0,0,0,0,0,High School Diploma,15000,Operator Services Specialist,Kashmir
